station_name,pagerank,betweenness,out_strength,in_strength,z_pagerank,z_betweenness,z_out_strength,z_in_strength,bridge_vs_popularity,pagerank_eps,betweenness_eps
Nokkala,0.001800888785105157,0.0,12223.0,12631.0,-0.2557343614237529,-0.29183577082559287,-0.42680042520242484,-0.41377447376801824,-0.03610140940183998,0.0018008987851051569,1e-08
Hauenkalliontie,0.0018013203879599568,0.0,12046.0,13072.0,-0.25547543541380074,-0.29183577082559287,-0.4310994982401814,-0.4031432897090673,-0.03636033541179212,0.0018013303879599568,1e-08
Otto Brandtin tie,0.0021925708479600993,0.009814171528784863,10576.0,11478.0,-0.020757524322290104,-0.05881386434767649,-0.4668036641469733,-0.44156983707860875,-0.03805634002538639,0.0021925808479600992,0.009814181528784863
Oulunkylän asema,0.002786160147441224,0.02480984340044743,17378.0,17455.0,0.3353469526422404,0.2972345334415074,-0.30159295904629413,-0.2974823379394939,-0.038112419200732994,0.002786170147441224,0.024809853400447432
Kustaankatu,0.0018050417837153084,0.0,39582.0,32996.0,-0.25324290580082437,-0.29183577082559287,0.23770996598391472,0.07716444541686948,-0.0385928650247685,0.0018050517837153084,1e-08
Muurarinkuja,0.0018278937037469337,0.0005592841163310962,10703.0,10554.0,-0.23953364413183778,-0.2785564582857574,-0.4637190185210123,-0.46384469891641067,-0.039022814153919644,0.0018279037037469336,0.0005592941163310962
Hertanmäenkatu,0.0018743466638780344,0.0014951716074781064,33311.0,29670.0,-0.21166571072165033,-0.25633529710100766,0.08539647999650528,-0.0030154144018850735,-0.044669586379357334,0.0018743566638780343,0.0014951816074781064
Tunnelitie,0.0018475631845610069,0.0006375838926174497,18416.0,18518.0,-0.2277335827365563,-0.2766973545301805,-0.2763814459774166,-0.2718566040286893,-0.04896377179362421,0.0018475731845610068,0.0006375938926174498
Valimotie,0.002147680743738396,0.00819910514541387,20089.0,21112.0,-0.04768787346895845,-0.0971610489916053,-0.23574670477873438,-0.2093230633281934,-0.04947317552264685,0.002147690743738396,0.00819911514541387
Puistokaari,0.001832399220175271,0.0,28667.0,28131.0,-0.2368307069788759,-0.29183577082559287,-0.027399538011073983,-0.040116077138224,-0.05500506384671697,0.001832409220175271,1e-08
Aurinkotuulenkatu,0.0018722556151281793,0.0,2191.0,2198.0,-0.21292016699642718,-0.29183577082559287,-0.6704631411051025,-0.6652827351898662,-0.07891560382916568,0.0018722656151281792,1e-08
Paciuksenkatu,0.0018788347015123961,0.0,33325.0,32374.0,-0.20897325939919797,-0.29183577082559287,0.08573651967180805,0.06216989556501581,-0.08286251142639489,0.001878844701512396,1e-08
Ulappasilta,0.001964180969423311,0.0021252796420581656,2246.0,2247.0,-0.15777255864219678,-0.2413743831742182,-0.6691272709521273,-0.6641014925166494,-0.08360182453202142,0.001964190969423311,0.0021252896420581656
Puotilantie,0.0019374084399728644,0.0,6002.0,6149.0,-0.17383386164294592,-0.29183577082559287,-0.5778994837780387,-0.5700360045392651,-0.11800190918264694,0.0019374184399728643,1e-08
Haukilahdenaukio,0.0019396571253731641,0.0,13430.0,14339.0,-0.1724848364178762,-0.29183577082559287,-0.39748414748167804,-0.372599729158748,-0.11935093440771666,0.001939667125373164,1e-08
Piispanportti,0.0019428796831132637,0.0,13873.0,14061.0,-0.17055156834931554,-0.29183577082559287,-0.38672432061316864,-0.37930147330475333,-0.12128420247627733,0.0019428896831132636,1e-08
Hakalehto,0.001944021426337645,0.0,15991.0,15652.0,-0.16986661686164292,-0.29183577082559287,-0.3352811754495052,-0.3409472469152048,-0.12196915396394994,0.001944031426337645,1e-08
Heikkiläntie,0.002569229268776812,0.015604026845637584,53999.0,55153.0,0.20520637033765182,0.07865704903581598,0.5878779659010702,0.6113030966508276,-0.12654932130183583,0.002569239268776812,0.015604036845637584
Mastokatu,0.0019524592965908406,0.0,39594.0,42074.0,-0.16480459270481376,-0.29183577082559287,0.2380014285627457,0.29600773087527416,-0.1270311781207791,0.0019524692965908405,1e-08
Kulttuuriaukio,0.0019551529077549987,0.0,15826.0,14621.0,-0.16318864882645068,-0.29183577082559287,-0.33928878590843087,-0.36580155703941886,-0.1286471219991422,0.0019551629077549986,1e-08
Ehrenströmintie,0.0019583959858430165,0.0,41423.0,42196.0,-0.1612430702466174,-0.29183577082559287,0.2824251832862303,0.2989487840616506,-0.13059270057897546,0.0019584059858430165,1e-08
Matinlahdenranta,0.001993867158977323,0.0,13783.0,14417.0,-0.1399633006022656,-0.29183577082559287,-0.3889102899544008,-0.37071938367893353,-0.15187247022332725,0.001993877158977323,1e-08
Kuunkatu,0.001995326911769202,0.0,15298.0,14566.0,-0.1390875696803907,-0.29183577082559287,-0.35211313937699285,-0.36712744167262135,-0.15274820114520216,0.001995336911769202,1e-08
Matinkartanontie,0.0029791101946953957,0.024798657718120808,22783.0,23740.0,0.4511010198361576,0.2969689471907107,-0.17031335583118518,-0.14596988485444506,-0.15413207264544687,0.0029791201946953957,0.02479866771812081
Kalkkihiekantie,0.002017615693259339,0.0005033557046979866,2219.0,2464.0,-0.12571614455251182,-0.279884389539741,-0.669783061754497,-0.6588702749638323,-0.15416824498722917,0.002017625693259339,0.0005033657046979867
Puotilan ostoskeskus,0.002651364219802041,0.016498881431767337,7950.0,8458.0,0.2544805466088777,0.09990394909955266,-0.5305853918144804,-0.5143729569380913,-0.15457659750932504,0.002651374219802041,0.01649889143176734
Karhulantie,0.002024668749169018,0.00021359594392544377,5332.0,6104.0,-0.12148489444757693,-0.2867642745792236,-0.5941728110961002,-0.571120819239158,-0.16527938013164667,0.002024678749169018,0.00021360594392544376
Laajasalon ostoskeskus,0.0023095592728992124,0.007307229660607287,12300.0,12466.0,0.04942585315817248,-0.1183372150287479,-0.42493020698825956,-0.4177521276676257,-0.16776306818692038,0.0023095692728992124,0.007307239660607287
Jalavatie,0.0020232117965956475,0.0,38670.0,37125.0,-0.12235894546998537,-0.29183577082559287,0.21555880999276222,0.17670222088038048,-0.16947682535560749,0.0020232217965956475,1e-08
Otaranta,0.0021018429191088884,0.0019336053871145437,20561.0,20382.0,-0.07518677646325286,-0.245925383753197,-0.22428251001138352,-0.22692116845979016,-0.17073860728994414,0.0021018529191088884,0.0019336153871145436
Merisotilaantori,0.0020299057001932214,0.0,41326.0,43690.0,-0.11834315704261865,-0.29183577082559287,0.28006919410734676,0.33496463209809657,-0.1734926137829742,0.0020299157001932213,1e-08
Westendinasema,0.002178654335015549,0.003680089485458613,18930.0,18513.0,-0.02910628089121939,-0.20445789431347566,-0.2638971321841574,-0.27197713899534404,-0.17535161342225628,0.002178664335015549,0.003680099485458613
Matinkyläntie,0.0020578998030185256,0.0,15254.0,15041.0,-0.10154901106759803,-0.29183577082559287,-0.353181835499373,-0.355676619840418,-0.19028675975799483,0.0020579098030185255,1e-08
Länsisatamankuja,0.0020592216467891417,0.0,44837.0,45166.0,-0.1007560141504104,-0.29183577082559287,0.36534628696363675,0.3705465542545853,-0.19107975667518245,0.0020592316467891417,1e-08
Eerikinkatu,0.002060155241648107,0.0,46748.0,45593.0,-0.10019593446359794,-0.29183577082559287,0.4117617026424662,0.3808402404069029,-0.19163983636199494,0.002060165241648107,1e-08
Stenbäckinkatu,0.0020800318756795007,0.0,41243.0,39884.0,-0.08827159827399333,-0.29183577082559287,0.27805324460376596,0.24321341548048386,-0.20356417255159953,0.0020800418756795006,1e-08
Merihaka,0.002086806693146516,0.0,38025.0,38160.0,-0.0842072682182957,-0.29183577082559287,0.19989269638059842,0.20165295897791835,-0.20762850260729715,0.002086816693146516,1e-08
Kauppakeskus Columbus,0.0028876804532036856,0.019010039009364495,3679.0,3586.0,0.3962507381660396,0.15952739510127611,-0.6343217813300642,-0.6318222284465014,-0.2367233430647635,0.0028876904532036856,0.019010049009364496
Komeetankatu,0.0021467384487024997,0.0,17169.0,16125.0,-0.04825317254223589,-0.29183577082559287,-0.3066692656275999,-0.3295446390696633,-0.243582598283357,0.0021467484487024996,1e-08
Eläinmuseo,0.0021508146570993554,0.0,51234.0,46623.0,-0.04580778469506682,-0.29183577082559287,0.5207201300287713,0.40567044353778603,-0.24602798613052604,0.0021508246570993554,1e-08
Porolahden koulu,0.002153100720310082,1.1185682326621925e-05,11768.0,12652.0,-0.04443633587569764,-0.29157018457479617,-0.4378517146497652,-0.4132682269080682,-0.24713384869909852,0.0021531107203100817,1.1195682326621924e-05
Torpanranta,0.0021596438291819325,0.0,25081.0,26769.0,-0.04051101180976666,-0.29183577082559287,-0.11449827198505745,-0.07294980205498398,-0.2513247590158262,0.0021596538291819324,1e-08
Mosaiikkitori,0.0031081090989426084,0.023911503827864153,3701.0,3606.0,0.528489691374048,0.2759048879126983,-0.6337874332688741,-0.6313400885798823,-0.2525848034613497,0.0031081190989426083,0.023911513827864155
Mäkelänkatu,0.0021643874643853065,0.0,49473.0,36110.0,-0.037665223089375886,-0.29183577082559287,0.4779479965853287,0.1522336226494617,-0.254170547736217,0.0021643974643853064,1e-08
Korppaanmäentie,0.0022603478060153276,0.002293345924252133,34128.0,34287.0,0.01990304388472066,-0.23738391639089076,0.10524022390524607,0.1082865738071317,-0.25728696027561143,0.0022603578060153276,0.002293355924252133
Laivalahden puistotie,0.002257018888643481,0.002080536912751678,14893.0,15602.0,0.01790596883536266,-0.24243672817740505,-0.3619500014125375,-0.3421525965817525,-0.2603426970127677,0.0022570288886434807,0.002080546912751678
Agronominkatu,0.0021995374254162384,0.0,8595.0,9900.0,-0.016578154135833127,-0.29183577082559287,-0.5149192782023166,-0.4796106725548549,-0.27525761668975973,0.0021995474254162383,1e-08
Itälahdenkatu,0.0022027075044597786,6.745135071329803e-05,44111.0,44350.0,-0.01467636894408036,-0.2902342456951605,0.347712800944364,0.3508752476965265,-0.2755578767510801,0.0022027175044597785,6.746135071329803e-05
Gebhardinaukio,0.0023115720779234785,0.0018344519015659957,44344.0,41733.0,0.05063336967005095,-0.24827962569493262,0.3533720326833317,0.28778724614941864,-0.29891299536498356,0.0023115820779234784,0.0018344619015659956
Seurasaari,0.0027754328727269384,0.012759547176598877,47144.0,47113.0,0.32891147519221786,0.011119399681205643,0.4213799677438877,0.4174828702699537,-0.31779207551101224,0.0027754428727269384,0.012759557176598877
Länsituuli,0.00451494622240921,0.05625279642058166,39154.0,38482.0,1.3724755894761234,1.043797484431056,0.22731446733894403,0.20941541083048568,-0.32867810504506734,0.00451495622240921,0.05625280642058166
Puotinkylän kartano,0.0023225293992295065,0.00011241891785549672,6553.0,6757.0,0.05720685604527071,-0.2891665622748722,-0.5645164937000506,-0.5553789525940448,-0.3463734183201429,0.0023225393992295064,0.00011242891785549671
Majurinkulma,0.0023368956877496713,0.0,16097.0,16559.0,0.06582544075336233,-0.29183577082559287,-0.33270658933649844,-0.3190822039640291,-0.3576612115789552,0.0023369056877496712,1e-08
Tilkantori,0.0023384143945568816,0.0,33835.0,35489.0,0.06673653920765862,-0.29183577082559287,0.0981236792721236,0.13726317979093897,-0.3585723100332515,0.0023384243945568815,1e-08
Kansallismuseo,0.002344027027435848,0.0,51849.0,50611.0,0.07010365464842791,-0.29183577082559287,0.5356575871938576,0.5018091329416324,-0.3619394254740208,0.002344037027435848,1e-08
Intiankatu,0.0036857869090406513,0.03366946589772127,56163.0,56215.0,0.8750485909344002,0.5075921901152544,0.6404383842835857,0.6369047235683013,-0.3674564008191459,0.003685796909040651,0.03366947589772127
Mellstenintie,0.002560345268522736,0.005171270221352849,18987.0,19695.0,0.19987670508493255,-0.16905217749244106,-0.26251268493471036,-0.2434826728781559,-0.3689288825773736,0.002560355268522736,0.005171280221352849
Nordenskiöldinaukio,0.0023565236147449027,0.0,47366.0,46809.0,0.07760057329474183,-0.29183577082559287,0.42677202545226034,0.41015434429734354,-0.3694363441203347,0.0023565336147449026,1e-08
Karhupuisto,0.0023625303094807447,0.0,56929.0,47766.0,0.08120409325216424,-0.29183577082559287,0.6590434122322949,0.43322473691506697,-0.37303986407775713,0.0023625403094807446,1e-08
Jäähalli,0.0023652587235360183,0.0,45515.0,45692.0,0.0828409159862418,-0.29183577082559287,0.3818139226675856,0.3832268327466674,-0.37467668681183464,0.0023652687235360182,1e-08
Tenholantie,0.002425548170177855,0.0014653243847874721,41550.0,41588.0,0.11900959672499373,-0.25704397197122403,0.28550982891219123,0.2842917321164303,-0.37605356869621775,0.002425558170177855,0.001465334384787472
Leppäsuonaukio,0.0023728144191551568,0.0,57660.0,51297.0,0.08737370833763435,-0.29183577082559287,0.6767983409927472,0.5183465303666672,-0.3792094791632272,0.0023728244191551567,1e-08
Abraham Wetterin tie,0.002398994409668214,0.0,14204.0,13946.0,0.10307953699178632,-0.29183577082559287,-0.37868481114708147,-0.38207377753781313,-0.39491530781737916,0.002399004409668214,1e-08
Laivasillankatu,0.002440731200338256,0.0,54630.0,54451.0,0.128118158854959,-0.29183577082559287,0.6032040398379312,0.5943799873324975,-0.4199539296805519,0.002440741200338256,1e-08
Korjaamo,0.004840989605993497,0.06044742729306488,110121.0,110092.0,1.5680746487592336,1.143392328479822,1.9509998699969708,1.935717203260135,-0.42468232027941166,0.004840999605993497,0.060447437293064885
Designmuseo,0.00247790912977847,0.0,58908.0,56786.0,0.15042184109704862,-0.29183577082559287,0.7071104491911664,0.6506698167602762,-0.44225761192264146,0.00247791912977847,1e-08
Elimäenkatu,0.0024858701795456603,0.0,45412.0,45036.0,0.15519781240568242,-0.29183577082559287,0.37931220219928663,0.36741264512156124,-0.4470335832312753,0.0024858801795456602,1e-08
Lastenlehto,0.0025194547003884273,0.0,60807.0,56261.0,0.1753457467422215,-0.29183577082559287,0.7532344022911649,0.6380136452615252,-0.46718151756781434,0.0025194647003884273,1e-08
Agnetankuja,0.002519742849128932,0.0,16347.0,16919.0,0.17551861215036654,-0.29183577082559287,-0.32663445227752025,-0.31040368636488547,-0.46735438297595944,0.0025197528491289318,1e-08
Käpyläntie,0.0025546100839383096,0.0006520297235618809,32730.0,32860.0,0.19643606875857442,-0.2763543612314129,0.0712848334714399,0.07388589432385968,-0.4727904299899873,0.0025546200839383095,0.000652039723561881
Ritarikatu,0.002552572261400934,0.0,56833.0,56719.0,0.19521354380832168,-0.29183577082559287,0.6567117116016472,0.6490546482071023,-0.48704931463391454,0.0025525822614009337,1e-08
Tapionaukio,0.002860457942535009,0.007639821029082774,27471.0,25268.0,0.37991948365757006,-0.11044036153144074,-0.056448641701225745,-0.10913439904474664,-0.49035984518901077,0.002860467942535009,0.007639831029082774
Kesäkatu,0.0025714720330587103,0.0,50672.0,51158.0,0.20655184338148566,-0.29183577082559287,0.5070699659201882,0.5149956582936646,-0.49838761420707856,0.0025714820330587102,1e-08
Haapaniemenkatu,0.0025836032524954723,0.0,55050.0,53889.0,0.21382957152828064,-0.29183577082559287,0.6134052300970146,0.5808318570805011,-0.5056653423538735,0.0025836132524954722,1e-08
Toinen linja,0.002609975599188246,0.0,59486.0,55439.0,0.22965079797822957,-0.29183577082559287,0.721149230071524,0.6181976967434806,-0.5214865688038224,0.002609985599188246,1e-08
Rajasaarentie,0.002622040484251633,0.0,50757.0,50355.0,0.23688873098829266,-0.29183577082559287,0.5091344925202408,0.4956377426489081,-0.5287245018138855,0.002622050484251633,1e-08
Heikkilänaukio,0.0026261443702877986,0.0,53290.0,53636.0,0.23935072312950584,-0.29183577082559287,0.570657385201808,0.5747327877677697,-0.5311864939550988,0.0026261543702877986,1e-08
Kuusitie,0.0026267816317982425,0.0,52586.0,50733.0,0.23973302732040788,-0.29183577082559287,0.5535582472437254,0.5047501861280088,-0.5315687981460008,0.0026267916317982425,1e-08
Senaatintori,0.0026294457560151114,0.0,57241.0,58623.0,0.24133128146960822,-0.29183577082559287,0.6666214392818997,0.6949543635092396,-0.5331670522952011,0.0026294557560151114,1e-08
Malmin asema,0.0035784270331227345,0.023814317673378077,2968.0,2907.0,0.810641546376579,0.2735973571206003,-0.6515909391257982,-0.6481908769182195,-0.5370441892559787,0.0035784370331227344,0.02381432767337808
Roihupelto,0.0026420481168055883,0.0,12083.0,12822.0,0.24889165545501193,-0.29183577082559287,-0.4302008219554526,-0.40917003804180596,-0.5407274262806048,0.0026420581168055883,1e-08
Perämiehenkatu,0.002643681085757816,0.0,60821.0,60633.0,0.24987130174435818,-0.29183577082559287,0.7535744419664677,0.7434094201044581,-0.5417070725699511,0.002643691085757816,1e-08
Läkkitori,0.00266351242608777,0.0,14993.0,15988.0,0.2617684654598716,-0.29183577082559287,-0.35952114658894624,-0.3328472971560041,-0.5536042362854645,0.00266352242608777,1e-08
Annankatu,0.0026751787915236572,0.0,62208.0,61485.0,0.26876731965966133,-0.29183577082559287,0.7872626583696788,0.7639485784224312,-0.5606030904852541,0.002675188791523657,1e-08
Marjaniementie,0.0029541712941136542,0.006969972907040796,11148.0,12034.0,0.43613974247570897,-0.12634484068090998,-0.45291061455603115,-0.42816634878659804,-0.562484583156619,0.002954181294113654,0.006969982907040796
Kulosaari (M),0.002755482995313964,0.001843670252830146,27403.0,27158.0,0.3169431990324829,-0.24806075059377355,-0.05810026298126782,-0.06357218164924269,-0.5650039496262564,0.002755492995313964,0.001843680252830146
Kasarmitori,0.002688902585643534,0.0,61185.0,61811.0,0.27700046087581803,-0.29183577082559287,0.7624154735243399,0.7718074582483224,-0.5688362317014108,0.002688912585643534,1e-08
Pernajantie,0.0027005332753891127,0.0,54512.0,52160.0,0.2839779126125769,-0.29183577082559287,0.6003379911460935,0.5391508656112809,-0.5758136834381697,0.0027005432753891127,1e-08
Venttiilikuja,0.0027068610174278765,0.0,56297.0,53046.0,0.2877740343941692,-0.29183577082559287,0.643693049747198,0.5605096617025066,-0.579609805219762,0.0027068710174278764,1e-08
Siilitie (M),0.004021823136633906,0.03206935123042506,20474.0,21873.0,1.0766425299977092,0.46960001020857145,-0.22639561370790792,-0.19097764140333706,-0.6070425197891377,0.004021833136633906,0.03206936123042506
Velodrominrinne,0.002782247563097459,0.0,43476.0,43311.0,0.3329997256916638,-0.29183577082559287,0.33228957281455934,0.3258280816256648,-0.6248354965172567,0.002782257563097459,1e-08
Paavalinpuisto,0.002834335989889659,0.0,48936.0,47897.0,0.36424847292305046,-0.29183577082559287,0.4649050461826435,0.436382753041422,-0.6560842437486434,0.002834345989889659,1e-08
Vihdintie,0.002868848428698653,0.0,40866.0,41120.0,0.3849530812803615,-0.29183577082559287,0.2688964619188268,0.27300965923754356,-0.6767888521059544,0.002868858428698653,1e-08
Rautatieläisenkatu,0.0037083243246212407,0.021107382550335573,54126.0,53561.0,0.8885691759491126,0.20932548442779678,0.5909626115270312,0.5729247632679481,-0.6792436915213158,0.0037083343246212407,0.021107392550335575
Sammonpuistikko,0.002882033986456926,0.0,67801.0,66693.0,0.3928633252033901,-0.29183577082559287,0.9231085086531392,0.8894977996900421,-0.6846990960289829,0.002882043986456926,1e-08
Salmisaarenranta,0.0029059154726760734,0.0,58416.0,67745.0,0.40719024141741045,-0.29183577082559287,0.6951604834590973,0.9148583566742061,-0.6990260122430033,0.0029059254726760734,1e-08
Arielinkatu,0.0029865047980350626,0.0,52971.0,54818.0,0.45553717014569656,-0.29183577082559287,0.5629093383145518,0.6032272538849579,-0.7473729409712895,0.0029865147980350625,1e-08
Lauttasaarensilta,0.0029876979356166233,0.0,65491.0,66539.0,0.4562529539962475,-0.29183577082559287,0.8670019622281806,0.8857853227170751,-0.7480887248218404,0.0029877079356166233,1e-08
Puotinharju,0.0029951170029540904,0.00011241891785549672,8796.0,8781.0,0.4607037806807628,-0.2891665622748722,-0.5100372800068982,-0.506586398092193,-0.749870342955635,0.0029951270029540903,0.00011242891785549671
Ratapihantie,0.0030956558526772887,0.0,65121.0,60256.0,0.5210187737687295,-0.29183577082559287,0.8580151993808929,0.7343210836186883,-0.8128545445943224,0.0030956658526772886,1e-08
Paciuksenkaari,0.0031507168076578143,0.0008881094510584241,46152.0,46975.0,0.5540507920204857,-0.2707490232748994,0.39728572789386213,0.41415610519028195,-0.824799815295385,0.0031507268076578143,0.0008881194510584242
Erottajan aukio,0.003116626522814768,0.0,69070.0,72166.0,0.5335994411214439,-0.29183577082559287,0.9539306763645127,1.021435374190356,-0.8254352119470367,0.003116636522814768,1e-08
Uimastadion,0.003118670419248599,0.0,62524.0,62436.0,0.5348256099071267,-0.29183577082559287,0.7949378396122273,0.786874329080169,-0.8266613807327196,0.003118680419248599,1e-08
Töölöntori,0.0031341871288962497,0.0,71668.0,70572.0,0.5441343521269025,-0.29183577082559287,1.0170323246814141,0.9830088268208145,-0.8359701229524954,0.0031341971288962496,1e-08
Pasilan asema,0.0031697683289371704,0.0008768675592728745,65948.0,55711.0,0.5654801288136087,-0.2710159441299715,0.8781018287719927,0.6247547989295003,-0.8364960729435802,0.0031697783289371703,0.0008768775592728745
Kapteeninpuistikko,0.0031506837820134575,0.0,76574.0,74989.0,0.5540309793658095,-0.29183577082559287,1.1361919423268028,1.0894894163636404,-0.8458667501914023,0.0031506937820134574,1e-08
Kalevankatu,0.003187260252581679,0.0,75220.0,73670.0,0.5759738360384123,-0.29183577082559287,1.1033052480153767,1.0576922921601113,-0.8678096068640052,0.003187270252581679,1e-08
Puotila (M),0.0039014448017148603,0.016420581655480986,10943.0,11502.0,1.00442548694845,0.09804484534397574,-0.45788976694439326,-0.44099126923866583,-0.9063806416044742,0.0039014548017148602,0.016420591655480987
Ratsutori,0.004031705060505316,0.019246118736861037,28120.0,28002.0,1.0825708668708767,0.16513273305778955,-0.04068537389611831,-0.04322587927791712,-0.9174381338130871,0.004031715060505316,0.01924612873686104
Albertinkatu,0.003294708541813911,0.0,79300.0,78620.0,0.6404339212711218,-0.29183577082559287,1.202402524817901,1.177021909148336,-0.9322696920967146,0.003294718541813911,1e-08
Munkkiniemen aukio,0.003343172941559487,0.0007718120805369128,51886.0,54099.0,0.6695085520602622,-0.27351031952062,0.5365562634785864,0.5858943256800015,-0.9430188715808822,0.0033431829415594867,0.0007718220805369129
Gyldenintie,0.004005011541937668,0.014731543624161075,82873.0,81942.0,1.0665569638638908,0.0579413214736727,1.2891855076648178,1.2571053409937667,-1.0086156423902182,0.004005021541937668,0.014731553624161075
Brahen puistikko,0.003446944676003384,0.0,71414.0,69687.0,0.7317630085508836,-0.29183577082559287,1.0108630334294924,0.9616741377229198,-1.0235987793764765,0.003446954676003384,1e-08
Töölöntulli,0.0035331811906003166,0.0019015659955257272,71319.0,68725.0,0.7834977836767639,-0.24668610819015238,1.0085556213470805,0.9384832101385415,-1.0301838918669164,0.0035331911906003165,0.0019015759955257271
Hietaniemenkatu,0.003486868935988111,0.0,78412.0,80067.0,0.7557142619385119,-0.29183577082559287,1.1808342939844105,1.2119047284982272,-1.0475500327641047,0.003486878935988111,1e-08
Koskelantie,0.0036482462467107416,0.002090991872112239,55504.0,55631.0,0.8525272989643795,-0.24218849178218801,0.6244322309961191,0.6228262394630238,-1.0947157907465674,0.0036482562467107416,0.002091001872112239
Töölönlahden puisto,0.0036046830477483825,0.0,77751.0,77892.0,0.8263929832094407,-0.29183577082559287,1.164779563600472,1.159472018003401,-1.1182287540350335,0.0036046930477483825,1e-08
Niittymaa,0.0038171603594578797,0.003597405371375895,31757.0,32104.0,0.9538617937477715,-0.20642109720253074,0.047652076037896715,0.0556610073656581,-1.1602828909503022,0.0038171703594578796,0.003597415371375895
Leppävaarankäytävä,0.005572333082962861,0.04787921711465605,33044.0,35009.0,2.0068202369550634,0.8449801509263497,0.07891143761751654,0.12569182299208081,-1.1618400860287137,0.005572343082962861,0.04787922711465605
Eteläesplanadi,0.003722756323109579,0.0,80088.0,87323.0,0.8972271812024669,-0.29183577082559287,1.2215419008278003,1.3868250721076327,-1.1890629520280598,0.0037227663231095788,1e-08
Viiskulma,0.003739501400644427,1.1185682326621925e-05,92837.0,90662.0,0.9072728425418646,-0.29157018457479617,1.5311966022874532,1.4673183228396898,-1.1988430271166608,0.003739511400644427,1.1195682326621924e-05
Arabiankatu,0.0037483303951079444,0.0,54604.0,61660.0,0.9125695088704219,-0.29183577082559287,0.6025725375837975,0.7681673022553483,-1.2044052796960147,0.0037483403951079444,1e-08
Lauttasaaren ostoskeskus,0.003986641628607945,0.0049328859060402686,77836.0,76762.0,1.0555365354567703,-0.17471223422424428,1.1668440902005246,1.1322311155394227,-1.2302487696810145,0.003986651628607945,0.0049328959060402685
Teurastamo,0.0038761238400116423,0.0,69453.0,74018.0,0.9892350045198662,-0.29183577082559287,0.9632331903388672,1.0660815258392835,-1.281070775345459,0.003876133840011642,1e-08
Hernesaarenranta,0.0038814931585517123,0.0,86248.0,94912.0,0.9924561514846767,-0.29183577082559287,1.3711593579610235,1.569773044496246,-1.2842919223102696,0.0038815031585517122,1e-08
Kauppakorkeakoulu,0.003920345654455694,1.1241891785549672e-05,97305.0,95062.0,1.0157644350820192,-0.2915688499705208,1.6397178358055118,1.5733890934958894,-1.30733328505254,0.003920355654455694,1.1251891785549672e-05
Isoisänsilta,0.003972396400009951,0.00014541387024608502,72377.0,75410.0,1.0469905766876968,-0.28838314956523564,1.0342529053806764,1.0996384605559721,-1.3353737262529324,0.003972406400009951,0.000145423870246085
Marian sairaala,0.003983715143793594,0.0,94935.0,93514.0,1.0537808866519986,-0.29183577082559287,1.5821539764863983,1.536071467819572,-1.3456166574775916,0.003983725143793594,1e-08
Töölönkatu,0.004098481724496559,0.0018903803131991052,96217.0,95824.0,1.1226313413855358,-0.24695169444094905,1.6132918953248387,1.5917586224140767,-1.3695830358264849,0.004098491724496559,0.0018903903131991051
Piispansilta,0.0066623452325712314,0.06497762863534676,55340.0,54382.0,2.660737359047011,1.2509547600524888,0.6204489090854294,0.5927166047926617,-1.409782598994522,0.006662355232571231,0.06497763863534675
Verkatehtaanpuisto,0.004116314429244651,0.0,54134.0,56640.0,1.1333294890824925,-0.29183577082559287,0.5911569199129185,0.6471501957339569,-1.4251652599080855,0.004116324429244651,1e-08
Fleminginkatu,0.004402613899026835,0.0065995525727069355,90797.0,88747.0,1.3050854877690035,-0.13513988285553466,1.481647963886191,1.421153430610912,-1.440225370624538,0.004402623899026835,0.0065995625727069355
Leppävaaranaukio,0.00484017777398787,0.016907805245466707,33400.0,34157.0,1.567587616711992,0.1096131952027992,0.08755816078950152,0.10515266467410762,-1.4579744215091928,0.00484018777398787,0.01690781524546671
Linnanmäki,0.0044183405042565686,0.005924476970984677,97087.0,92234.0,1.3145201499751067,-0.15116848020261242,1.634422932290083,1.50521451635595,-1.465688630177719,0.0044183505042565685,0.005924486970984677
Messeniuksenkatu,0.004210367109237464,1.1241891785549672e-05,92143.0,91530.0,1.189753316879304,-0.2915688499705208,1.5143403498117298,1.488243193050958,-1.4813221668498247,0.004210377109237464,1.1251891785549672e-05
Brahen kenttä,0.004239139213505406,0.0,98823.0,91676.0,1.2070141993622947,-0.29183577082559287,1.6765878520276276,1.4917628140772776,-1.4988499701878877,0.004239149213505406,1e-08
Länsisatamankatu,0.004292746520616323,0.0,103596.0,104014.0,1.2391741491405284,-0.29183577082559287,1.7925170927576395,1.7891948977945937,-1.5310099199661211,0.004292756520616323,1e-08
Itäkeskus (M),0.005487464129377369,0.0296420581655481,22447.0,22133.0,1.955905885309057,0.4119677937856856,-0.17847430803845188,-0.1847098231372889,-1.5439380915233714,0.005487474129377369,0.0296420681655481
Varsapuistikko,0.004418374175259341,0.0,100741.0,98783.0,1.3145403497914472,-0.29183577082559287,1.7231732875441084,1.663091215680371,-1.60637612061704,0.004418384175259341,1e-08
Vanha kirkkopuisto,0.004424734286799698,0.0,106671.0,106579.0,1.3183558905963348,-0.29183577082559287,1.8672043785830716,1.851029335688492,-1.6101916614219278,0.004424744286799698,1e-08
Olympiastadion,0.004452601932279424,0.0005033557046979866,96952.0,99488.0,1.335074172624777,-0.279884389539741,1.6311439782782347,1.6800866459786938,-1.614958562164518,0.004452611932279424,0.0005033657046979867
